J	F	M	A	M	J	J	A	S	O	N	D
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
27.9	23.7	21.4	35.9	34.1	17.3	1.9	1.4	20.1	39.5	39.1	36.0
